state,year,votes,category,perwt,cat,question_id_mapped,region,respondents,question,democrat,total,democrat_cred,votes_total,votes_dem
AK,2008,327341,0,332888,educ_sel,1951,West,,,,57.941434403255,61,189666.070789959,115696.303181875
AK,2008,327341,1,147307,educ_sel,1951,West,,,,42.058565596745,60,137674.929210041,82604.9575260247
AK,2008,327341,asian,19745,race_sel,260,West,1294,Vote by Race,,2,66.6212867592178,6546.82,4361.57572580982
AK,2008,327341,black,14427,race_sel,260,West,1294,Vote by Race,,3,94,9820.23,9231.0162
AK,2008,327341,latino,21247,race_sel,260,West,1294,Vote by Race,,6,69.4700287699654,19640.46,13644.2332125535
AK,2008,327341,other,82964,race_sel,260,West,1294,Vote by Race,52,11,56.5178568442178,36007.51,20350.6729549674
AK,2008,327341,white,341812,race_sel,260,West,1294,Vote by Race,33,78,33,255325.98,84257.5734
AK,2012,301694,0,340238,educ_sel,1951,West,,,,55.7596957723216,52.2514664484176,168223.656563348,87899.327467499
AK,2012,301694,1,175449,educ_sel,1951,West,,,,44.2403042276784,51.5591607062344,133470.343436652,68816.1888676665
AK,2012,301694,asian,22602,race_sel,260,West,,,,3.624188239307,67.0899254988581,10933.9584666949,7335.58458938167
AK,2012,301694,black,21187,race_sel,260,West,,,,4.32234647405811,93.467974610502,13040.2599714449,12188.4668792536
AK,2012,301694,latino,25759,race_sel,260,West,,,,4.18691558722969,69.7794082440254,12631.6731117368,8814.30674868958
AK,2012,301694,other,92218,race_sel,260,West,,,,16.4538215732189,61.2874948463417,49640.192457107,30423.2303938636
AK,2012,301694,white,353921,race_sel,260,West,,,,71.4127281261863,43.3204519104642,215447.915993016,93333.010839852
AK,2012,301694,0,317793,inc_sel,917,West,,,,62.7689692122751,54.4351320433651,189370.213975281,103083.926028247
AK,2012,301694,1,197894,inc_sel,917,West,,,,37.2310307877249,46.5080258864151,112323.786024719,52239.5754809778
AK,2016,321271,0,346589,educ_sel,1951,West,,,,54.2635286424791,45.8582904562359,174332.981104979,79946.1248361361
AK,2016,321271,1,167079,educ_sel,1951,West,,,,45.7364713575209,52.1881125637589,146938.018895021,76684.1786998908
AK,2016,321271,asian,22277,race_sel,260,West,,,,3.81206800393781,67.1197511664075,12247.068996931,8220.20223591834
AK,2016,321271,black,18334,race_sel,260,West,,,,2.96435418272232,83.6044303797469,9523.61032637381,7962.16016495157
AK,2016,321271,latino,31219,race_sel,260,West,,,,5.99384770184028,61.9943359562884,19256.4944501793,11937.9358628482
AK,2016,321271,other,95213,race_sel,260,West,,,,17.6311323107025,50.3396265134414,56643.7150859172,28514.2346175886
